Security,Symbol,GICS Sector
3M Company,MMM,Industrials
Abbott Laboratories,ABT,Health Care
AbbVie Inc.,ABBV,Health Care
ABIOMED Inc,ABMD,Health Care
Accenture plc,ACN,Information Technology
Activision Blizzard,ATVI,Communication Services
Adobe Systems Inc,ADBE,Information Technology
Advanced Micro Devices Inc,AMD,Information Technology
Advance Auto Parts,AAP,Consumer Discretionary
AES Corp,AES,Utilities
Affiliated Managers Group Inc,AMG,Financials
AFLAC Inc,AFL,Financials
Agilent Technologies Inc,A,Health Care
Air Products & Chemicals Inc,APD,Materials
Akamai Technologies Inc,AKAM,Information Technology
Alaska Air Group Inc,ALK,Industrials
Albemarle Corp,ALB,Materials
Alexandria Real Estate Equities,ARE,Real Estate
Alexion Pharmaceuticals,ALXN,Health Care
Align Technology,ALGN,Health Care
Allegion,ALLE,Industrials
"Allergan, Plc",AGN,Health Care
Alliance Data Systems,ADS,Information Technology
Alliant Energy Corp,LNT,Utilities
Allstate Corp,ALL,Financials
Alphabet Inc Class A,GOOGL,Communication Services
Alphabet Inc Class C,GOOG,Communication Services
Altria Group Inc,MO,Consumer Staples
Amazon.com Inc.,AMZN,Consumer Discretionary
Ameren Corp,AEE,Utilities
American Airlines Group,AAL,Industrials
American Electric Power,AEP,Utilities
American Express Co,AXP,Financials
American International Group,AIG,Financials
American Tower Corp.,AMT,Real Estate
American Water Works Company Inc,AWK,Utilities
Ameriprise Financial,AMP,Financials
AmerisourceBergen Corp,ABC,Health Care
AMETEK Inc.,AME,Industrials
Amgen Inc.,AMGN,Health Care
Amphenol Corp,APH,Information Technology
Anadarko Petroleum Corp,APC,Energy
"Analog Devices, Inc.",ADI,Information Technology
ANSYS,ANSS,Information Technology
Anthem Inc.,ANTM,Health Care
Aon plc,AON,Financials
A.O. Smith Corp,AOS,Industrials
Apache Corporation,APA,Energy
Apartment Investment & Management,AIV,Real Estate
Apple Inc.,AAPL,Information Technology
Applied Materials Inc.,AMAT,Information Technology
Aptiv Plc,APTV,Consumer Discretionary
Archer-Daniels-Midland Co,ADM,Consumer Staples
Arconic Inc.,ARNC,Industrials
Arista Networks,ANET,Information Technology
Arthur J. Gallagher & Co.,AJG,Financials
Assurant,AIZ,Financials
AT&T Inc.,T,Communication Services
Autodesk Inc.,ADSK,Information Technology
Automatic Data Processing,ADP,Information Technology
AutoZone Inc,AZO,Consumer Discretionary
"AvalonBay Communities, Inc.",AVB,Real Estate
Avery Dennison Corp,AVY,Materials
"Baker Hughes, a GE Company",BHGE,Energy
Ball Corp,BLL,Materials
Bank of America Corp,BAC,Financials
The Bank of New York Mellon Corp.,BK,Financials
Baxter International Inc.,BAX,Health Care
BB&T Corporation,BBT,Financials
Becton Dickinson,BDX,Health Care
Berkshire Hathaway,BRK-B,Financials
Best Buy Co. Inc.,BBY,Consumer Discretionary
Biogen Inc.,BIIB,Health Care
BlackRock,BLK,Financials
Block H&R,HRB,Consumer Discretionary
Boeing Company,BA,Industrials
Booking Holdings Inc,BKNG,Consumer Discretionary
BorgWarner,BWA,Consumer Discretionary
Boston Properties,BXP,Real Estate
Boston Scientific,BSX,Health Care
Brighthouse Financial Inc,BHF,Financials
Bristol-Myers Squibb,BMY,Health Care
Broadcom,AVGO,Information Technology
Broadridge Financial Solutions,BR,Information Technology
Brown-Forman Corp.,BF-B,Consumer Staples
C. H. Robinson Worldwide,CHRW,Industrials
Cabot Oil & Gas,COG,Energy
Cadence Design Systems,CDNS,Information Technology
Campbell Soup,CPB,Consumer Staples
Capital One Financial,COF,Financials
Capri Holdings,CPRI,Consumer Discretionary
Cardinal Health Inc.,CAH,Health Care
Carmax Inc,KMX,Consumer Discretionary
Carnival Corp.,CCL,Consumer Discretionary
Caterpillar Inc.,CAT,Industrials
Cboe Global Markets,CBOE,Financials
CBRE Group,CBRE,Real Estate
CBS Corp.,CBS,Communication Services
Celanese Corp.,CE,Materials
Celgene Corp.,CELG,Health Care
Centene Corporation,CNC,Health Care
CenterPoint Energy,CNP,Utilities
CenturyLink Inc,CTL,Communication Services
Cerner,CERN,Health Care
CF Industries Holdings Inc,CF,Materials
Charles Schwab Corporation,SCHW,Financials
Charter Communications,CHTR,Communication Services
Chevron Corp.,CVX,Energy
Chipotle Mexican Grill,CMG,Consumer Discretionary
Chubb Limited,CB,Financials
Church & Dwight,CHD,Consumer Staples
CIGNA Corp.,CI,Health Care
Cimarex Energy,XEC,Energy
Cincinnati Financial,CINF,Financials
Cintas Corporation,CTAS,Industrials
Cisco Systems,CSCO,Information Technology
Citigroup Inc.,C,Financials
Citizens Financial Group,CFG,Financials
Citrix Systems,CTXS,Information Technology
The Clorox Company,CLX,Consumer Staples
CME Group Inc.,CME,Financials
CMS Energy,CMS,Utilities
Coca-Cola Company,KO,Consumer Staples
Cognizant Technology Solutions,CTSH,Information Technology
Colgate-Palmolive,CL,Consumer Staples
Comcast Corp.,CMCSA,Communication Services
Comerica Inc.,CMA,Financials
Conagra Brands,CAG,Consumer Staples
Concho Resources,CXO,Energy
ConocoPhillips,COP,Energy
Consolidated Edison,ED,Utilities
Constellation Brands,STZ,Consumer Staples
The Cooper Companies,COO,Health Care
Copart Inc,CPRT,Industrials
Corning Inc.,GLW,Information Technology
Costco Wholesale Corp.,COST,Consumer Staples
"Coty, Inc",COTY,Consumer Staples
Crown Castle International Corp.,CCI,Real Estate
CSX Corp.,CSX,Industrials
Cummins Inc.,CMI,Industrials
CVS Health,CVS,Health Care
D. R. Horton,DHI,Consumer Discretionary
Danaher Corp.,DHR,Health Care
Darden Restaurants,DRI,Consumer Discretionary
DaVita Inc.,DVA,Health Care
Deere & Co.,DE,Industrials
Delta Air Lines Inc.,DAL,Industrials
Dentsply Sirona,XRAY,Health Care
Devon Energy Corp.,DVN,Energy
Diamondback Energy Inc,FANG,Energy
Digital Realty Trust Inc,DLR,Real Estate
Discover Financial Services,DFS,Financials
Discovery Inc. Class A,DISCA,Communication Services
Discovery Inc. Class C,DISCK,Communication Services
Dish Network,DISH,Communication Services
Dollar General,DG,Consumer Discretionary
Dollar Tree,DLTR,Consumer Discretionary
Dominion Energy,D,Utilities
Dover Corp.,DOV,Industrials
DowDuPont,DWDP,Materials
DTE Energy Co.,DTE,Utilities
Duke Realty Corp,DRE,Real Estate
Duke Energy,DUK,Utilities
DXC Technology,DXC,Information Technology
E*Trade,ETFC,Financials
Eastman Chemical,EMN,Materials
Eaton Corporation,ETN,Industrials
eBay Inc.,EBAY,Consumer Discretionary
Ecolab Inc.,ECL,Materials
Edison Int'l,EIX,Utilities
Edwards Lifesciences,EW,Health Care
Electronic Arts,EA,Communication Services
Emerson Electric Company,EMR,Industrials
Entergy Corp.,ETR,Utilities
EOG Resources,EOG,Energy
Equifax Inc.,EFX,Industrials
Equinix,EQIX,Real Estate
Equity Residential,EQR,Real Estate
"Essex Property Trust, Inc.",ESS,Real Estate
Estee Lauder Cos.,EL,Consumer Staples
Evergy,EVRG,Utilities
Eversource Energy,ES,Utilities
Everest Re Group Ltd.,RE,Financials
Exelon Corp.,EXC,Utilities
Expedia Group,EXPE,Consumer Discretionary
Expeditors,EXPD,Industrials
Extra Space Storage,EXR,Real Estate
Exxon Mobil Corp.,XOM,Energy
F5 Networks,FFIV,Information Technology
"Facebook, Inc.",FB,Communication Services
Fastenal Co,FAST,Industrials
Federal Realty Investment Trust,FRT,Real Estate
FedEx Corporation,FDX,Industrials
Fidelity National Information Services,FIS,Information Technology
Fifth Third Bancorp,FITB,Financials
FirstEnergy Corp,FE,Utilities
First Republic Bank,FRC,Financials
Fiserv Inc,FISV,Information Technology
FleetCor Technologies Inc,FLT,Information Technology
FLIR Systems,FLIR,Information Technology
Flowserve Corporation,FLS,Industrials
Fluor Corp.,FLR,Industrials
FMC Corporation,FMC,Materials
Foot Locker Inc,FL,Consumer Discretionary
Ford Motor,F,Consumer Discretionary
Fortinet,FTNT,Information Technology
Fortive Corp,FTV,Industrials
Fortune Brands Home & Security,FBHS,Industrials
Franklin Resources,BEN,Financials
Freeport-McMoRan Inc.,FCX,Materials
Gap Inc.,GPS,Consumer Discretionary
Garmin Ltd.,GRMN,Consumer Discretionary
Gartner Inc,IT,Information Technology
General Dynamics,GD,Industrials
General Electric,GE,Industrials
General Mills,GIS,Consumer Staples
General Motors,GM,Consumer Discretionary
Genuine Parts,GPC,Consumer Discretionary
Gilead Sciences,GILD,Health Care
Global Payments Inc.,GPN,Information Technology
Goldman Sachs Group,GS,Financials
Goodyear Tire & Rubber,GT,Consumer Discretionary
Grainger (W.W.) Inc.,GWW,Industrials
Halliburton Co.,HAL,Energy
Hanesbrands Inc,HBI,Consumer Discretionary
Harley-Davidson,HOG,Consumer Discretionary
Harris Corporation,HRS,Industrials
Hartford Financial Svc.Gp.,HIG,Financials
Hasbro Inc.,HAS,Consumer Discretionary
HCA Holdings,HCA,Health Care
HCP Inc.,HCP,Real Estate
Helmerich & Payne,HP,Energy
Henry Schein,HSIC,Health Care
The Hershey Company,HSY,Consumer Staples
Hess Corporation,HES,Energy
Hewlett Packard Enterprise,HPE,Information Technology
Hilton Worldwide Holdings Inc,HLT,Consumer Discretionary
HollyFrontier Corp,HFC,Energy
Hologic,HOLX,Health Care
Home Depot,HD,Consumer Discretionary
Honeywell Int'l Inc.,HON,Industrials
Hormel Foods Corp.,HRL,Consumer Staples
Host Hotels & Resorts,HST,Real Estate
HP Inc.,HPQ,Information Technology
Humana Inc.,HUM,Health Care
Huntington Bancshares,HBAN,Financials
Huntington Ingalls Industries,HII,Industrials
IDEXX Laboratories,IDXX,Health Care
IHS Markit Ltd.,INFO,Industrials
Illinois Tool Works,ITW,Industrials
Illumina Inc,ILMN,Health Care
Ingersoll-Rand PLC,IR,Industrials
Intel Corp.,INTC,Information Technology
Intercontinental Exchange,ICE,Financials
International Business Machines,IBM,Information Technology
Incyte,INCY,Health Care
International Paper,IP,Materials
Interpublic Group,IPG,Communication Services
Intl Flavors & Fragrances,IFF,Materials
Intuit Inc.,INTU,Information Technology
Intuitive Surgical Inc.,ISRG,Health Care
Invesco Ltd.,IVZ,Financials
IPG Photonics Corp.,IPGP,Information Technology
IQVIA Holdings Inc.,IQV,Health Care
Iron Mountain Incorporated,IRM,Real Estate
Jack Henry & Associates Inc,JKHY,Information Technology
Jacobs Engineering Group,JEC,Industrials
J. B. Hunt Transport Services,JBHT,Industrials
Jefferies Financial Group,JEF,Financials
JM Smucker,SJM,Consumer Staples
Johnson & Johnson,JNJ,Health Care
Johnson Controls International,JCI,Industrials
JPMorgan Chase & Co.,JPM,Financials
Juniper Networks,JNPR,Information Technology
Kansas City Southern,KSU,Industrials
